Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ext_decl
Rule 2     program -> program ext_decl
Rule 3     ext_decl -> func_def
Rule 4     ext_decl -> decl
Rule 5     decl -> decl_specs ;
Rule 6     decl -> decl_specs init_decl_list ;
Rule 7     init_decl_list -> init_decl
Rule 8     init_decl_list -> init_decl_list , init_decl
Rule 9     init_decl -> declr
Rule 10    init_decl -> declr = init
Rule 11    decl_specs -> stor_class_spec
Rule 12    decl_specs -> stor_class_spec decl_specs
Rule 13    decl_specs -> type_spec
Rule 14    decl_specs -> type_spec decl_specs
Rule 15    decl_specs -> type_qual
Rule 16    decl_specs -> type_qual decl_specs
Rule 17    decl_specs -> func_spec
Rule 18    decl_specs -> func_spec decl_specs
Rule 19    stor_class_spec -> TYPEDEF
Rule 20    stor_class_spec -> EXTERN
Rule 21    stor_class_spec -> STATIC
Rule 22    stor_class_spec -> AUTO
Rule 23    stor_class_spec -> REGISTER
Rule 24    func_spec -> INLINE
Rule 25    type_spec -> VOID
Rule 26    type_spec -> CHAR
Rule 27    type_spec -> SHORT
Rule 28    type_spec -> INT
Rule 29    type_spec -> LONG
Rule 30    type_spec -> FLOAT
Rule 31    type_spec -> DOUBLE
Rule 32    type_spec -> SIGNED
Rule 33    type_spec -> UNSIGNED
Rule 34    type_spec -> BOOL
Rule 35    type_spec -> struct_or_union_spec
Rule 36    type_spec -> enum_spec
Rule 37    type_qual -> CONST
Rule 38    type_qual -> RESTRICT
Rule 39    type_qual -> VOLATILE
Rule 40    enum_spec -> ENUM { enum_list }
Rule 41    enum_spec -> ENUM IDENTIFIER { enum_list }
Rule 42    enum_spec -> ENUM { enum_list , }
Rule 43    enum_spec -> ENUM IDENTIFIER { enum_list , }
Rule 44    enum_spec -> ENUM IDENTIFIER
Rule 45    enum_list -> enum
Rule 46    enum_list -> enum_list , enum
Rule 47    enum -> IDENTIFIER
Rule 48    enum -> IDENTIFIER = const_expr
Rule 49    struct_or_union_spec -> struct_or_union IDENTIFIER { struct_decl_list }
Rule 50    struct_or_union_spec -> struct_or_union { struct_decl_list }
Rule 51    struct_or_union_spec -> struct_or_union IDENTIFIER
Rule 52    struct_or_union -> STRUCT
Rule 53    struct_or_union -> UNION
Rule 54    struct_decl_list -> struct_decl
Rule 55    struct_decl_list -> struct_decl_list struct_decl
Rule 56    struct_decl -> spec_qual_list struct_declr_list ;
Rule 57    spec_qual_list -> type_spec spec_qual_list
Rule 58    spec_qual_list -> type_spec
Rule 59    spec_qual_list -> type_qual spec_qual_list
Rule 60    spec_qual_list -> type_qual
Rule 61    struct_declr_list -> struct_declr
Rule 62    struct_declr_list -> struct_declr_list , struct_declr
Rule 63    struct_declr -> declr
Rule 64    struct_declr -> : const_expr
Rule 65    struct_declr -> declr : const_expr
Rule 66    declr -> ptr direct_declr
Rule 67    declr -> direct_declr
Rule 68    ptr -> *
Rule 69    ptr -> * type_qual_list
Rule 70    ptr -> * ptr
Rule 71    ptr -> * type_qual_list ptr
Rule 72    type_qual_list -> type_qual
Rule 73    type_qual_list -> type_qual_list type_qual
Rule 74    direct_declr -> IDENTIFIER
Rule 75    direct_declr -> ( declr )
Rule 76    direct_declr -> direct_declr [ type_qual_list assign_expr ]
Rule 77    direct_declr -> direct_declr [ type_qual_list ]
Rule 78    direct_declr -> direct_declr [ assign_expr ]
Rule 79    direct_declr -> direct_declr [ STATIC type_qual_list assign_expr ]
Rule 80    direct_declr -> direct_declr [ type_qual_list STATIC assign_expr ]
Rule 81    direct_declr -> direct_declr [ type_qual_list * ]
Rule 82    direct_declr -> direct_declr [ * ]
Rule 83    direct_declr -> direct_declr [ ]
Rule 84    direct_declr -> direct_declr ( param_type_list )
Rule 85    direct_declr -> direct_declr ( id_list )
Rule 86    direct_declr -> direct_declr ( )
Rule 87    id_list -> IDENTIFIER
Rule 88    id_list -> id_list , IDENTIFIER
Rule 89    assign_expr -> cond_expr
Rule 90    assign_expr -> unary_expr assign_op assign_expr
Rule 91    assign_op -> =
Rule 92    assign_op -> MUL_ASSIGN
Rule 93    assign_op -> DIV_ASSIGN
Rule 94    assign_op -> MOD_ASSIGN
Rule 95    assign_op -> ADD_ASSIGN
Rule 96    assign_op -> SUB_ASSIGN
Rule 97    assign_op -> LEFT_ASSIGN
Rule 98    assign_op -> RIGHT_ASSIGN
Rule 99    assign_op -> AND_ASSIGN
Rule 100   assign_op -> XOR_ASSIGN
Rule 101   assign_op -> OR_ASSIGN
Rule 102   const_expr -> cond_expr
Rule 103   cond_expr -> log_or_expr
Rule 104   cond_expr -> log_or_expr ? expr : cond_expr
Rule 105   log_or_expr -> log_and_expr
Rule 106   log_or_expr -> log_or_expr OR_OP log_and_expr
Rule 107   log_and_expr -> incl_or_expr
Rule 108   log_and_expr -> log_and_expr AND_OP incl_or_expr
Rule 109   incl_or_expr -> excl_or_expr
Rule 110   incl_or_expr -> incl_or_expr | excl_or_expr
Rule 111   excl_or_expr -> and_expr
Rule 112   excl_or_expr -> excl_or_expr ^ and_expr
Rule 113   and_expr -> eq_expr
Rule 114   and_expr -> and_expr & eq_expr
Rule 115   eq_expr -> rel_expr
Rule 116   eq_expr -> eq_expr EQ_OP rel_expr
Rule 117   eq_expr -> eq_expr NE_OP rel_expr
Rule 118   rel_expr -> shift_expr
Rule 119   rel_expr -> rel_expr < shift_expr
Rule 120   rel_expr -> rel_expr > shift_expr
Rule 121   rel_expr -> rel_expr LE_OP shift_expr
Rule 122   rel_expr -> rel_expr GE_OP shift_expr
Rule 123   shift_expr -> add_expr
Rule 124   shift_expr -> shift_expr LEFT_OP add_expr
Rule 125   shift_expr -> shift_expr RIGHT_OP add_expr
Rule 126   add_expr -> mult_expr
Rule 127   add_expr -> add_expr + mult_expr
Rule 128   add_expr -> add_expr - mult_expr
Rule 129   mult_expr -> cast_expr
Rule 130   mult_expr -> mult_expr * cast_expr
Rule 131   mult_expr -> mult_expr / cast_expr
Rule 132   mult_expr -> mult_expr % cast_expr
Rule 133   cast_expr -> unary_expr
Rule 134   cast_expr -> ( type_name ) cast_expr
Rule 135   unary_expr -> post_expr
Rule 136   unary_expr -> INC_OP unary_expr
Rule 137   unary_expr -> DEC_OP unary_expr
Rule 138   unary_expr -> unary_op cast_expr
Rule 139   unary_expr -> SIZEOF unary_expr
Rule 140   unary_expr -> SIZEOF ( type_name )
Rule 141   unary_op -> &
Rule 142   unary_op -> *
Rule 143   unary_op -> +
Rule 144   unary_op -> -
Rule 145   unary_op -> ~
Rule 146   unary_op -> !
Rule 147   post_expr -> prim_expr
Rule 148   post_expr -> post_expr [ expr ]
Rule 149   post_expr -> post_expr ( )
Rule 150   post_expr -> post_expr ( arg_expr_list )
Rule 151   post_expr -> post_expr . IDENTIFIER
Rule 152   post_expr -> post_expr PTR_OP IDENTIFIER
Rule 153   post_expr -> post_expr INC_OP
Rule 154   post_expr -> post_expr DEC_OP
Rule 155   post_expr -> ( type_name ) { init_list }
Rule 156   post_expr -> ( type_name ) { init_list , }
Rule 157   prim_expr -> IDENTIFIER
Rule 158   prim_expr -> CONSTANT
Rule 159   prim_expr -> STRING_LITERAL
Rule 160   prim_expr -> ( expr )
Rule 161   expr -> assign_expr
Rule 162   expr -> expr , assign_expr
Rule 163   type_name -> spec_qual_list
Rule 164   type_name -> spec_qual_list abs_declr
Rule 165   abs_declr -> ptr
Rule 166   abs_declr -> direct_abs_declr
Rule 167   abs_declr -> ptr direct_abs_declr
Rule 168   direct_abs_declr -> ( abs_declr )
Rule 169   direct_abs_declr -> [ ]
Rule 170   direct_abs_declr -> [ assign_expr ]
Rule 171   direct_abs_declr -> direct_abs_declr [ ]
Rule 172   direct_abs_declr -> direct_abs_declr [ assign_expr ]
Rule 173   direct_abs_declr -> [ * ]
Rule 174   direct_abs_declr -> direct_abs_declr [ * ]
Rule 175   direct_abs_declr -> ( )
Rule 176   direct_abs_declr -> ( param_type_list )
Rule 177   direct_abs_declr -> direct_abs_declr ( )
Rule 178   direct_abs_declr -> direct_abs_declr ( param_type_list )
Rule 179   param_type_list -> param_list
Rule 180   param_type_list -> param_list , ELLIPSIS
Rule 181   param_list -> param_decl
Rule 182   param_list -> param_list , param_decl
Rule 183   param_decl -> decl_specs declr
Rule 184   param_decl -> decl_specs abs_declr
Rule 185   param_decl -> decl_specs
Rule 186   arg_expr_list -> assign_expr
Rule 187   arg_expr_list -> arg_expr_list , assign_expr
Rule 188   init_list -> init
Rule 189   init_list -> desig init
Rule 190   init_list -> init_list , init
Rule 191   init_list -> init_list , desig init
Rule 192   init -> assign_expr
Rule 193   init -> { init_list }
Rule 194   init -> { init_list , }
Rule 195   desig_list -> desig
Rule 196   desig_list -> desig_list desig
Rule 197   desig -> [ const_expr ]
Rule 198   desig -> . IDENTIFIER
Rule 199   func_def -> decl_specs declr decl_list comp_stmt
Rule 200   func_def -> decl_specs declr comp_stmt
Rule 201   decl_list -> decl
Rule 202   decl_list -> decl_list decl
Rule 203   comp_stmt -> { }
Rule 204   comp_stmt -> { block_item_list }
